2720,0.41,0.43,0.32,0.37,0.44,0.44,0.4,0.49,0.36,0.35,0.43,0.35,0.45,0.48,0.3,0.34,0.46,0.42,0.37,0.32,0.43,0.4,0.33,0.38,0.38,0.39,0.38,0.43,0.42,0.4,0.32,0.35,0.4,0.44,0.39,0.4,0.41,0.48,0.36,0.41,0.39,0.5,0.4,0.36,0.44,0.52,0.27,0.43,0.4,0.44
2740,0.33,0.27,0.37,0.41,0.33,0.44,0.38,0.46,0.41,0.42,0.31,0.37,0.46,0.47,0.42,0.36,0.36,0.41,0.41,0.42,0.43,0.44,0.4,0.4,0.43,0.45,0.37,0.41,0.37,0.42,0.36,0.5,0.47,0.41,0.42,0.37,0.43,0.42,0.36,0.37,0.38,0.35,0.36,0.39,0.37,0.32,0.39,0.47,0.33,0.43
2760,0.43,0.43,0.46,0.47,0.37,0.37,0.46,0.43,0.39,0.42,0.41,0.45,0.39,0.29,0.34,0.36,0.39,0.44,0.48,0.39,0.46,0.35,0.44,0.36,0.38,0.43,0.38,0.41,0.42,0.37,0.37,0.39,0.35,0.33,0.31,0.35,0.43,0.5,0.34,0.42,0.3,0.45,0.53,0.46,0.45,0.45,0.4,0.38,0.39,0.34
2780,0.35,0.37,0.43,0.36,0.39,0.44,0.37,0.38,0.42,0.44,0.44,0.38,0.34,0.41,0.35,0.41,0.46,0.39,0.42,0.35,0.33,0.5,0.36,0.4,0.47,0.43,0.4,0.37,0.41,0.38,0.4,0.34,0.49,0.38,0.27,0.46,0.43,0.33,0.35,0.36,0.37,0.33,0.43,0.35,0.47,0.41,0.34,0.33,0.4,0.52
2800,0.47,0.45,0.36,0.39,0.4,0.38,0.44,0.3,0.38,0.4,0.41,0.43,0.44,0.43,0.39,0.4,0.39,0.47,0.41,0.42,0.36,0.46,0.4,0.41,0.39,0.43,0.29,0.42,0.41,0.49,0.35,0.35,0.36,0.39,0.33,0.48,0.54,0.4,0.46,0.35,0.36,0.42,0.43,0.42,0.39,0.39,0.46,0.47,0.36,0.34
2820,0.39,0.46,0.39,0.46,0.35,0.33,0.44,0.33,0.4,0.35,0.49,0.44,0.52,0.35,0.43,0.44,0.4,0.38,0.37,0.31,0.41,0.49,0.39,0.37,0.39,0.34,0.43,0.44,0.45,0.4,0.36,0.48,0.48,0.35,0.43,0.41,0.43,0.39,0.36,0.41,0.3,0.3,0.49,0.35,0.5,0.4,0.39,0.45,0.4,0.43
2840,0.38,0.43,0.47,0.4,0.45,0.42,0.41,0.4,0.35,0.38,0.37,0.42,0.43,0.42,0.32,0.43,0.32,0.4,0.37,0.35,0.33,0.42,0.32,0.39,0.37,0.44,0.4,0.41,0.42,0.42,0.32,0.38,0.37,0.38,0.34,0.35,0.34,0.35,0.42,0.45,0.3,0.35,0.39,0.48,0.41,0.4,0.39,0.35,0.43,0.41
2860,0.37,0.47,0.39,0.34,0.32,0.37,0.35,0.36,0.3,0.38,0.36,0.49,0.4,0.43,0.43,0.27,0.43,0.33,0.38,0.38,0.49,0.42,0.51,0.47,0.47,0.37,0.4,0.42,0.42,0.42,0.41,0.39,0.36,0.42,0.37,0.43,0.43,0.42,0.37,0.33,0.45,0.4,0.47,0.31,0.34,0.41,0.4,0.4,0.34,0.35
2880,0.41,0.38,0.36,0.37,0.35,0.42,0.4,0.36,0.45,0.42,0.45,0.34,0.48,0.49,0.41,0.47,0.48,0.35,0.31,0.39,0.39,0.35,0.47,0.44,0.45,0.44,0.43,0.33,0.43,0.39,0.38,0.34,0.39,0.39,0.34,0.4,0.35,0.4,0.45,0.37,0.45,0.39,0.33,0.41,0.33,0.33,0.47,0.4,0.4,0.41
2900,0.48,0.48,0.45,0.41,0.43,0.45,0.39,0.37,0.45,0.35,0.38,0.4,0.42,0.48,0.44,0.38,0.33,0.41,0.4,0.41,0.35,0.49,0.38,0.35,0.44,0.36,0.44,0.38,0.42,0.4,0.44,0.34,0.42,0.41,0.37,0.37,0.35,0.35,0.39,0.42,0.42,0.33,0.36,0.33,0.34,0.52,0.37,0.4,0.35,0.42
2920,0.45,0.33,0.41,0.4,0.44,0.32,0.4,0.44,0.37,0.37,0.49,0.48,0.4,0.44,0.42,0.39,0.37,0.35,0.42,0.4,0.3,0.4,0.49,0.44,0.37,0.38,0.41,0.38,0.42,0.37,0.32,0.49,0.44,0.51,0.41,0.42,0.37,0.44,0.49,0.48,0.41,0.33,0.38,0.37,0.49,0.31,0.34,0.34,0.34,0.42
2940,0.35,0.52,0.37,0.31,0.37,0.45,0.32,0.44,0.37,0.4,0.4,0.44,0.35,0.4,0.38,0.45,0.39,0.4,0.44,0.4,0.44,0.39,0.37,0.41,0.46,0.47,0.37,0.44,0.45,0.45,0.4,0.35,0.42,0.36,0.41,0.38,0.35,0.42,0.48,0.46,0.35,0.43,0.41,0.49,0.43,0.38,0.36,0.39,0.39,0.32
2960,0.37,0.47,0.43,0.43,0.39,0.41,0.38,0.43,0.38,0.42,0.4,0.44,0.42,0.36,0.35,0.37,0.51,0.47,0.42,0.35,0.33,0.35,0.48,0.43,0.39,0.38,0.41,0.4,0.42,0.32,0.4,0.38,0.39,0.49,0.46,0.43,0.44,0.41,0.52,0.35,0.43,0.48,0.45,0.42,0.44,0.35,0.3,0.4,0.41,0.36
2980,0.43,0.37,0.42,0.37,0.39,0.44,0.35,0.33,0.29,0.42,0.41,0.44,0.4,0.44,0.42,0.34,0.35,0.41,0.41,0.51,0.42,0.33,0.4,0.39,0.43,0.41,0.44,0.42,0.47,0.42,0.41,0.39,0.41,0.46,0.46,0.34,0.37,0.33,0.39,0.39,0.44,0.37,0.39,0.42,0.45,0.44,0.41,0.5,0.33,0.46
3000,0.32,0.42,0.45,0.38,0.45,0.49,0.42,0.33,0.42,0.35,0.4,0.37,0.39,0.38,0.31,0.28,0.49,0.46,0.44,0.36,0.45,0.34,0.39,0.38,0.44,0.37,0.43,0.39,0.45,0.5,0.43,0.39,0.41,0.43,0.42,0.39,0.46,0.4,0.36,0.38,0.46,0.45,0.39,0.37,0.43,0.4,0.43,0.35,0.35,0.4
3020,0.44,0.39,0.4,0.37,0.52,0.4,0.52,0.52,0.44,0.35,0.42,0.39,0.28,0.4,0.41,0.37,0.45,0.43,0.38,0.4,0.4,0.37,0.42,0.36,0.42,0.43,0.45,0.47,0.31,0.43,0.37,0.46,0.48,0.45,0.51,0.41,0.45,0.46,0.45,0.43,0.43,0.41,0.43,0.4,0.43,0.42,0.48,0.4,0.42,0.37
3040,0.39,0.43,0.42,0.38,0.39,0.35,0.37,0.4,0.41,0.42,0.5,0.45,0.46,0.4,0.48,0.27,0.32,0.46,0.4,0.48,0.44,0.37,0.36,0.47,0.36,0.42,0.48,0.39,0.4,0.34,0.34,0.35,0.41,0.38,0.4,0.36,0.38,0.39,0.5,0.34,0.37,0.37,0.37,0.38,0.48,0.38,0.37,0.42,0.44,0.41
3060,0.4,0.52,0.45,0.41,0.4,0.41,0.4,0.45,0.48,0.4,0.44,0.41,0.47,0.44,0.44,0.45,0.5,0.39,0.42,0.39,0.35,0.35,0.4,0.39,0.39,0.44,0.33,0.34,0.47,0.53,0.36,0.37,0.41,0.38,0.37,0.42,0.37,0.42,0.4,0.45,0.32,0.34,0.45,0.46,0.42,0.42,0.47,0.52,0.43,0.43
3080,0.34,0.4,0.47,0.33,0.36,0.36,0.39,0.43,0.38,0.43,0.47,0.37,0.44,0.43,0.38,0.45,0.44,0.33,0.46,0.38,0.37,0.37,0.3,0.4,0.45,0.42,0.35,0.43,0.38,0.34,0.4,0.51,0.58,0.45,0.45,0.31,0.46,0.41,0.41,0.43,0.47,0.46,0.43,0.42,0.42,0.39,0.39,0.4,0.41,0.55
3100,0.44,0.37,0.39,0.44,0.45,0.36,0.45,0.4,0.4,0.49,0.33,0.5,0.51,0.36,0.47,0.33,0.36,0.41,0.47,0.37,0.39,0.4,0.47,0.39,0.39,0.34,0.45,0.34,0.45,0.42,0.33,0.35,0.37,0.42,0.44,0.4,0.41,0.37,0.38,0.37,0.4,0.39,0.4,0.37,0.39,0.39,0.46,0.42,0.44,0.4
3120,0.41,0.41,0.44,0.48,0.34,0.4,0.52,0.38,0.38,0.4,0.45,0.36,0.39,0.36,0.39,0.39,0.37,0.4,0.45,0.34,0.38,0.43,0.43,0.38,0.49,0.38,0.44,0.35,0.36,0.44,0.44,0.39,0.48,0.36,0.39,0.41,0.35,0.44,0.41,0.29,0.41,0.37,0.5,0.34,0.4,0.38,0.38,0.43,0.34,0.42
3140,0.36,0.43,0.42,0.43,0.38,0.42,0.38,0.43,0.51,0.47,0.36,0.43,0.41,0.45,0.39,0.36,0.47,0.4,0.46,0.47,0.37,0.36,0.41,0.39,0.43,0.45,0.5,0.44,0.41,0.31,0.46,0.34,0.37,0.39,0.41,0.43,0.32,0.42,0.38,0.47,0.39,0.35,0.39,0.37,0.41,0.44,0.4,0.44,0.36,0.35
3160,0.46,0.39,0.48,0.43,0.4,0.45,0.41,0.49,0.43,0.45,0.46,0.47,0.42,0.39,0.4,0.31,0.43,0.33,0.45,0.43,0.4,0.4,0.41,0.42,0.49,0.44,0.32,0.48,0.48,0.43,0.41,0.39,0.54,0.49,0.37,0.44,0.49,0.41,0.39,0.45,0.39,0.41,0.43,0.26,0.43,0.42,0.43,0.39,0.39,0.41
3180,0.4,0.39,0.36,0.42,0.41,0.47,0.4,0.39,0.35,0.5,0.42,0.41,0.44,0.46,0.42,0.33,0.39,0.44,0.37,0.41,0.46,0.4,0.4,0.41,0.4,0.43,0.46,0.38,0.4,0.31,0.38,0.45,0.43,0.44,0.52,0.43,0.38,0.45,0.36,0.36,0.46,0.44,0.42,0.39,0.36,0.51,0.4,0.46,0.37,0.43
3200,0.35,0.5,0.44,0.35,0.44,0.5,0.48,0.4,0.37,0.33,0.41,0.38,0.36,0.39,0.42,0.42,0.4,0.41,0.41,0.38,0.37,0.52,0.38,0.43,0.44,0.38,0.37,0.52,0.32,0.48,0.39,0.34,0.32,0.45,0.4,0.38,0.27,0.42,0.43,0.31,0.42,0.41,0.44,0.44,0.42,0.29,0.36,0.42,0.41,0.45
3220,0.39,0.39,0.34,0.43,0.44,0.37,0.36,0.51,0.49,0.49,0.39,0.47,0.36,0.41,0.41,0.41,0.36,0.39,0.35,0.31,0.39,0.32,0.43,0.34,0.36,0.45,0.42,0.43,0.45,0.25,0.38,0.4,0.39,0.36,0.44,0.41,0.36,0.43,0.48,0.4,0.42,0.41,0.44,0.39,0.53,0.45,0.4,0.37,0.39,0.4
3240,0.44,0.39,0.39,0.45,0.31,0.47,0.37,0.42,0.42,0.34,0.27,0.43,0.37,0.42,0.35,0.43,0.42,0.5,0.48,0.35,0.42,0.42,0.49,0.42,0.38,0.39,0.39,0.43,0.39,0.43,0.32,0.45,0.45,0.37,0.36,0.47,0.36,0.41,0.44,0.43,0.34,0.36,0.44,0.41,0.36,0.35,0.4,0.39,0.44,0.4
3260,0.47,0.41,0.35,0.51,0.45,0.38,0.47,0.37,0.43,0.38,0.38,0.47,0.45,0.43,0.46,0.42,0.31,0.52,0.49,0.46,0.38,0.34,0.34,0.4,0.37,0.37,0.44,0.29,0.45,0.44,0.38,0.45,0.51,0.4,0.4,0.41,0.39,0.34,0.45,0.4,0.38,0.42,0.35,0.41,0.39,0.4,0.45,0.39,0.4,0.49
3280,0.43,0.45,0.42,0.38,0.4,0.42,0.47,0.38,0.33,0.32,0.4,0.45,0.34,0.46,0.43,0.39,0.4,0.39,0.42,0.38,0.38,0.45,0.36,0.39,0.38,0.29,0.38,0.45,0.37,0.42,0.47,0.44,0.48,0.34,0.32,0.37,0.47,0.4,0.46,0.4,0.42,0.42,0.34,0.38,0.34,0.38,0.4,0.44,0.38,0.44
3300,0.52,0.43,0.39,0.39,0.46,0.45,0.33,0.33,0.45,0.43,0.36,0.45,0.33,0.39,0.35,0.39,0.44,0.39,0.42,0.44,0.49,0.38,0.46,0.44,0.45,0.38,0.38,0.35,0.48,0.39,0.42,0.45,0.44,0.38,0.44,0.36,0.4,0.51,0.46,0.45,0.36,0.4,0.42,0.39,0.43,0.38,0.45,0.43,0.44,0.44
3320,0.39,0.45,0.37,0.34,0.41,0.49,0.51,0.5,0.47,0.38,0.36,0.48,0.4,0.53,0.38,0.42,0.38,0.4,0.35,0.52,0.4,0.36,0.46,0.45,0.36,0.37,0.44,0.4,0.34,0.42,0.38,0.51,0.48,0.39,0.39,0.37,0.35,0.37,0.37,0.43,0.45,0.4,0.39,0.43,0.38,0.44,0.39,0.4,0.5,0.45
3340,0.42,0.5,0.32,0.52,0.43,0.43,0.41,0.37,0.43,0.39,0.42,0.43,0.39,0.34,0.36,0.35,0.41,0.31,0.46,0.38,0.49,0.36,0.39,0.46,0.42,0.42,0.32,0.35,0.34,0.44,0.43,0.41,0.39,0.46,0.36,0.48,0.48,0.42,0.33,0.46,0.41,0.39,0.49,0.39,0.32,0.36,0.42,0.5,0.43,0.36
3360,0.41,0.37,0.48,0.41,0.35,0.4,0.41,0.39,0.39,0.41,0.46,0.36,0.34,0.36,0.38,0.49,0.47,0.38,0.42,0.32,0.35,0.37,0.45,0.44,0.36,0.4,0.44,0.43,0.39,0.47,0.35,0.4,0.34,0.41,0.29,0.48,0.38,0.42,0.49,0.44,0.36,0.41,0.4,0.35,0.32,0.44,0.37,0.4,0.4,0.4
3380,0.35,0.33,0.44,0.44,0.39,0.39,0.37,0.41,0.47,0.38,0.38,0.31,0.42,0.41,0.39,0.39,0.4,0.36,0.46,0.44,0.33,0.45,0.38,0.49,0.38,0.48,0.36,0.46,0.44,0.33,0.45,0.43,0.36,0.42,0.44,0.47,0.42,0.4,0.34,0.35,0.45,0.48,0.37,0.47,0.44,0.48,0.32,0.35,0.46,0.46
3400,0.34,0.33,0.39,0.49,0.43,0.37,0.44,0.36,0.4,0.42,0.39,0.49,0.45,0.45,0.4,0.36,0.42,0.39,0.37,0.41,0.41,0.39,0.39,0.27,0.29,0.37,0.46,0.32,0.39,0.43,0.34,0.33,0.38,0.43,0.41,0.45,0.44,0.45,0.44,0.46,0.36,0.4,0.47,0.39,0.44,0.48,0.33,0.4,0.4,0.48
3420,0.38,0.4,0.33,0.38,0.4,0.41,0.34,0.4,0.47,0.4,0.41,0.46,0.39,0.38,0.38,0.4,0.52,0.44,0.48,0.43,0.46,0.37,0.36,0.42,0.41,0.45,0.41,0.43,0.48,0.35,0.4,0.43,0.35,0.4,0.48,0.32,0.43,0.32,0.5,0.51,0.38,0.38,0.44,0.39,0.43,0.34,0.43,0.41,0.41,0.32
3440,0.49,0.38,0.47,0.39,0.32,0.39,0.39,0.41,0.42,0.33,0.43,0.36,0.39,0.41,0.42,0.43,0.42,0.45,0.38,0.38,0.45,0.35,0.47,0.45,0.37,0.44,0.36,0.45,0.42,0.38,0.36,0.38,0.35,0.44,0.3,0.51,0.42,0.3,0.39,0.34,0.5,0.46,0.44,0.47,0.4,0.44,0.39,0.41,0.38,0.36
3460,0.42,0.46,0.34,0.34,0.48,0.36,0.42,0.4,0.46,0.35,0.31,0.36,0.41,0.39,0.34,0.4,0.34,0.42,0.39,0.44,0.35,0.39,0.42,0.38,0.48,0.27,0.37,0.38,0.46,0.39,0.39,0.29,0.33,0.36,0.48,0.46,0.41,0.37,0.33,0.44,0.38,0.43,0.38,0.41,0.37,0.32,0.41,0.4,0.42,0.37
3480,0.29,0.48,0.39,0.4,0.39,0.5,0.42,0.35,0.35,0.32,0.46,0.32,0.48,0.42,0.42,0.37,0.41,0.38,0.36,0.34,0.45,0.39,0.34,0.39,0.34,0.4,0.35,0.35,0.42,0.38,0.36,0.4,0.4,0.43,0.48,0.29,0.42,0.44,0.26,0.47,0.46,0.41,0.36,0.4,0.43,0.38,0.34,0.37,0.44,0.39
3500,0.33,0.36,0.39,0.47,0.41,0.38,0.32,0.3,0.41,0.42,0.39,0.41,0.4,0.43,0.39,0.45,0.29,0.49,0.38,0.38,0.36,0.41,0.37,0.35,0.44,0.4,0.42,0.43,0.32,0.35,0.31,0.32,0.46,0.37,0.46,0.4,0.37,0.42,0.51,0.39,0.39,0.4,0.38,0.35,0.34,0.35,0.36,0.4,0.42,0.38
3520,0.43,0.45,0.32,0.41,0.43,0.37,0.41,0.42,0.36,0.38,0.4,0.28,0.51,0.42,0.48,0.41,0.45,0.39,0.47,0.45,0.38,0.42,0.38,0.42,0.44,0.34,0.38,0.4,0.38,0.5,0.39,0.42,0.37,0.37,0.35,0.47,0.41,0.39,0.42,0.31,0.37,0.34,0.4,0.43,0.37,0.43,0.4,0.46,0.39,0.37
3540,0.35,0.37,0.42,0.44,0.53,0.38,0.43,0.41,0.39,0.32,0.35,0.31,0.43,0.32,0.4,0.35,0.48,0.4,0.38,0.37,0.44,0.39,0.44,0.35,0.39,0.31,0.39,0.44,0.33,0.39,0.45,0.37,0.38,0.42,0.45,0.43,0.42,0.45,0.4,0.43,0.41,0.33,0.4,0.39,0.44,0.37,0.33,0.46,0.45,0.38
3560,0.42,0.37,0.46,0.45,0.36,0.37,0.42,0.33,0.36,0.37,0.35,0.37,0.36,0.41,0.4,0.35,0.35,0.31,0.45,0.3,0.38,0.4,0.46,0.37,0.47,0.4,0.36,0.42,0.36,0.32,0.42,0.33,0.44,0.43,0.42,0.39,0.46,0.37,0.36,0.32,0.51,0.35,0.41,0.39,0.39,0.36,0.38,0.38,0.36,0.39
3580,0.34,0.36,0.35,0.29,0.46,0.35,0.49,0.38,0.39,0.37,0.36,0.38,0.41,0.35,0.35,0.47,0.35,0.33,0.4,0.42,0.39,0.46,0.33,0.45,0.46,0.35,0.45,0.42,0.43,0.39,0.42,0.39,0.39,0.36,0.38,0.41,0.39,0.37,0.38,0.3,0.39,0.34,0.38,0.4,0.31,0.32,0.37,0.37,0.39,0.41
3600,0.39,0.41,0.42,0.42,0.37,0.42,0.39,0.36,0.35,0.33,0.35,0.34,0.46,0.41,0.38,0.43,0.43,0.42,0.49,0.38,0.31,0.36,0.39,0.27,0.34,0.37,0.38,0.44,0.34,0.37,0.42,0.43,0.4,0.39,0.49,0.44,0.39,0.39,0.39,0.41,0.41,0.35,0.43,0.37,0.39,0.35,0.32,0.37,0.34,0.34
3620,0.39,0.39,0.33,0.39,0.38,0.39,0.39,0.35,0.43,0.41,0.35,0.34,0.37,0.39,0.4,0.35,0.36,0.4,0.34,0.42,0.39,0.39,0.42,0.42,0.33,0.36,0.43,0.34,0.32,0.34,0.34,0.4,0.47,0.4,0.37,0.44,0.37,0.43,0.39,0.36,0.37,0.4,0.42,0.42,0.43,0.44,0.37,0.46,0.41,0.35
3640,0.42,0.35,0.37,0.39,0.38,0.45,0.37,0.39,0.39,0.33,0.45,0.4,0.46,0.34,0.26,0.35,0.4,0.38,0.45,0.38,0.35,0.37,0.38,0.39,0.4,0.33,0.39,0.37,0.33,0.46,0.38,0.37,0.39,0.37,0.45,0.44,0.41,0.37,0.4,0.35,0.34,0.44,0.4,0.43,0.4,0.46,0.37,0.39,0.39,0.44
3660,0.29,0.4,0.46,0.37,0.39,0.28,0.35,0.33,0.39,0.41,0.43,0.4,0.36,0.36,0.4,0.41,0.38,0.39,0.42,0.38,0.31,0.31,0.45,0.39,0.35,0.39,0.36,0.45,0.31,0.41,0.44,0.44,0.4,0.47,0.4,0.42,0.32,0.36,0.36,0.32,0.41,0.4,0.39,0.43,0.38,0.4,0.36,0.41,0.39,0.35
3680,0.41,0.41,0.39,0.3,0.45,0.36,0.34,0.27,0.46,0.35,0.43,0.35,0.43,0.47,0.41,0.37,0.3,0.33,0.41,0.45,0.49,0.38,0.4,0.36,0.31,0.38,0.48,0.36,0.36,0.42,0.39,0.35,0.41,0.42,0.36,0.4,0.39,0.36,0.36,0.42,0.36,0.35,0.42,0.32,0.35,0.45,0.37,0.38,0.4,0.46
3700,0.39,0.37,0.44,0.52,0.41,0.49,0.33,0.37,0.45,0.35,0.4,0.41,0.43,0.39,0.45,0.33,0.51,0.3,0.47,0.45,0.42,0.37,0.41,0.42,0.36,0.37,0.33,0.4,0.41,0.33,0.38,0.31,0.42,0.38,0.35,0.36,0.41,0.39,0.43,0.47,0.39,0.32,0.38,0.35,0.43,0.32,0.34,0.33,0.4,0.37
3720,0.45,0.42,0.37,0.36,0.32,0.42,0.31,0.38,0.36,0.36,0.31,0.36,0.37,0.41,0.35,0.43,0.38,0.35,0.35,0.33,0.32,0.31,0.36,0.35,0.43,0.42,0.41,0.37,0.34,0.31,0.46,0.36,0.3,0.41,0.4,0.33,0.37,0.35,0.39,0.38,0.47,0.36,0.33,0.54,0.4,0.38,0.36,0.4,0.49,0.38
3740,0.37,0.41,0.38,0.38,0.4,0.44,0.43,0.42,0.37,0.41,0.35,0.32,0.28,0.36,0.36,0.37,0.38,0.34,0.36,0.4,0.39,0.41,0.32,0.31,0.39,0.34,0.3,0.36,0.47,0.43,0.29,0.32,0.31,0.27,0.41,0.4,0.45,0.34,0.42,0.4,0.34,0.39,0.34,0.45,0.31,0.37,0.31,0.36,0.39,0.36
3760,0.3,0.39,0.4,0.34,0.38,0.38,0.5,0.45,0.33,0.34,0.44,0.31,0.38,0.36,0.36,0.42,0.4,0.33,0.34,0.35,0.43,0.43,0.32,0.31,0.39,0.39,0.44,0.43,0.36,0.31,0.36,0.35,0.44,0.33,0.36,0.33,0.3,0.37,0.37,0.31,0.31,0.32,0.31,0.41,0.35,0.42,0.38,0.32,0.37,0.38
3780,0.39,0.42,0.3,0.38,0.33,0.4,0.34,0.39,0.35,0.39,0.38,0.36,0.39,0.35,0.3,0.34,0.43,0.36,0.31,0.38,0.37,0.34,0.31,0.41,0.33,0.36,0.38,0.42,0.35,0.34,0.39,0.27,0.38,0.43,0.31,0.3,0.48,0.37,0.39,0.34,0.33,0.37,0.43,0.44,0.28,0.37,0.33,0.48,0.35,0.41
3800,0.41,0.35,0.38,0.39,0.37,0.29,0.34,0.41,0.33,0.35,0.42,0.4,0.42,0.37,0.33,0.29,0.43,0.35,0.32,0.38,0.35,0.31,0.42,0.38,0.29,0.36,0.3,0.4,0.34,0.36,0.35,0.34,0.34,0.36,0.35,0.37,0.28,0.38,0.37,0.37,0.34,0.34,0.42,0.32,0.35,0.43,0.36,0.37,0.32,0.27
3820,0.32,0.38,0.26,0.29,0.37,0.41,0.4,0.34,0.29,0.31,0.37,0.38,0.35,0.37,0.39,0.34,0.38,0.28,0.35,0.45,0.31,0.35,0.42,0.39,0.34,0.4,0.32,0.28,0.41,0.37,0.34,0.29,0.36,0.33,0.28,0.29,0.38,0.31,0.32,0.33,0.45,0.37,0.28,0.37,0.35,0.38,0.28,0.35,0.27,0.42
3840,0.33,0.4,0.35,0.38,0.41,0.32,0.34,0.28,0.37,0.36,0.34,0.37,0.3,0.37,0.32,0.37,0.36,0.46,0.43,0.35,0.36,0.44,0.37,0.32,0.39,0.42,0.25,0.36,0.37,0.36,0.45,0.34,0.35,0.39,0.27,0.27,0.31,0.3,0.38,0.36,0.42,0.39,0.4,0.19,0.43,0.27,0.35,0.34,0.27,0.29
3860,0.41,0.33,0.41,0.34,0.35,0.43,0.51,0.33,0.27,0.38,0.34,0.4,0.31,0.41,0.44,0.31,0.36,0.41,0.4,0.33,0.41,0.35,0.37,0.27,0.38,0.35,0.32,0.4,0.37,0.32,0.43,0.32,0.31,0.44,0.41,0.28,0.37,0.31,0.32,0.36,0.27,0.33,0.39,0.39,0.35,0.38,0.38,0.42,0.3,0.32
3880,0.27,0.34,0.27,0.38,0.32,0.42,0.24,0.31,0.33,0.43,0.35,0.31,0.29,0.36,0.37,0.31,0.32,0.37,0.37,0.37,0.33,0.32,0.26,0.34,0.44,0.39,0.39,0.32,0.3,0.39,0.36,0.35,0.41,0.31,0.39,0.21,0.4,0.33,0.37,0.25,0.29,0.4,0.32,0.37,0.31,0.34,0.28,0.44,0.36,0.33
3900,0.31,0.36,0.32,0.37,0.35,0.31,0.32,0.23,0.33,0.37,0.37,0.27,0.33,0.28,0.31,0.3,0.39,0.38,0.31,0.41,0.27,0.35,0.38,0.29,0.29,0.33,0.43,0.31,0.35,0.34,0.25,0.35,0.38,0.38,0.36,0.33,0.31,0.33,0.41,0.32,0.35,0.37,0.24,0.37,0.31,0.25,0.3,0.39,0.35,0.31
3920,0.37,0.25,0.4,0.31,0.25,0.29,0.38,0.29,0.3,0.24,0.37,0.28,0.33,0.31,0.37,0.26,0.22,0.31,0.29,0.31,0.3,0.36,0.3,0.35,0.31,0.34,0.32,0.24,0.29,0.29,0.24,0.3,0.36,0.33,0.38,0.29,0.32,0.38,0.33,0.32,0.35,0.29,0.34,0.27,0.39,0.3,0.36,0.34,0.32,0.25
3940,0.36,0.28,0.24,0.36,0.34,0.3,0.34,0.28,0.33,0.3,0.33,0.34,0.41,0.33,0.28,0.31,0.36,0.35,0.29,0.27,0.28,0.34,0.4,0.28,0.38,0.36,0.4,0.28,0.36,0.23,0.37,0.3,0.29,0.31,0.33,0.32,0.32,0.36,0.32,0.37,0.39,0.32,0.36,0.41,0.21,0.33,0.41,0.29,0.23,0.36
3960,0.41,0.29,0.31,0.34,0.29,0.25,0.31,0.32,0.28,0.32,0.35,0.35,0.24,0.41,0.29,0.33,0.3,0.29,0.37,0.38,0.29,0.32,0.34,0.33,0.34,0.25,0.27,0.33,0.28,0.31,0.33,0.43,0.37,0.27,0.31,0.32,0.39,0.25,0.32,0.41,0.28,0.39,0.34,0.34,0.35,0.34,0.33,0.34,0.26,0.35
3980,0.31,0.24,0.28,0.35,0.31,0.39,0.3,0.25,0.29,0.24,0.29,0.28,0.28,0.22,0.3,0.34,0.28,0.28,0.24,0.28,0.33,0.33,0.37,0.29,0.28,0.3,0.3,0.29,0.23,0.23,0.2,0.3,0.28,0.25,0.29,0.32,0.33,0.28,0.37,0.24,0.28,0.37,0.27,0.35,0.24,0.39,0.2,0.3,0.31,0.26
4000,0.35,0.43,0.44,0.32,0.26,0.25,0.29,0.26,0.32,0.36,0.27,0.26,0.26,0.37,0.24,0.27,0.32,0.35,0.29,0.28,0.32,0.28,0.17,0.29,0.19,0.25,0.28,0.23,0.35,0.3,0.28,0.28,0.34,0.3,0.26,0.19,0.28,0.29,0.31,0.27,0.29,0.3,0.36,0.36,0.22,0.31,0.23,0.27,0.29,0.28
4020,0.27,0.28,0.23,0.3,0.33,0.33,0.23,0.26,0.25,0.25,0.25,0.31,0.26,0.32,0.26,0.24,0.31,0.32,0.29,0.28,0.35,0.34,0.24,0.24,0.28,0.36,0.35,0.28,0.29,0.36,0.33,0.26,0.24,0.26,0.31,0.25,0.35,0.23,0.23,0.27,0.31,0.31,0.25,0.27,0.34,0.3,0.23,0.27,0.26,0.31
4040,0.34,0.27,0.29,0.32,0.32,0.26,0.36,0.28,0.31,0.27,0.28,0.29,0.26,0.32,0.28,0.27,0.29,0.33,0.19,0.26,0.38,0.21,0.22,0.25,0.34,0.28,0.32,0.26,0.23,0.38,0.29,0.28,0.27,0.29,0.24,0.31,0.29,0.25,0.32,0.29,0.27,0.23,0.31,0.21,0.27,0.24,0.23,0.27,0.31,0.3
4060,0.29,0.24,0.22,0.31,0.3,0.24,0.29,0.29,0.23,0.26,0.28,0.32,0.3,0.25,0.32,0.3,0.26,0.23,0.28,0.3,0.28,0.25,0.16,0.31,0.24,0.31,0.22,0.3,0.28,0.31,0.29,0.27,0.27,0.25,0.27,0.27,0.24,0.23,0.27,0.27,0.25,0.3,0.33,0.3,0.36,0.26,0.25,0.27,0.29,0.33
