1360,0.27,0.27,0.21,0.35,0.21,0.22,0.21,0.23,0.24,0.26,0.17,0.22,0.17,0.19,0.23,0.16,0.19,0.23,0.19,0.13,0.27,0.23,0.14,0.25,0.19,0.24,0.2,0.23,0.24,0.21,0.27,0.24,0.25,0.2,0.24,0.28,0.21,0.27,0.2,0.15,0.15,0.24,0.2,0.16,0.27,0.17,0.18,0.19,0.33,0.16
1380,0.3,0.24,0.19,0.17,0.19,0.23,0.18,0.23,0.24,0.19,0.13,0.19,0.18,0.21,0.24,0.15,0.27,0.14,0.26,0.18,0.26,0.27,0.21,0.15,0.23,0.22,0.12,0.2,0.21,0.24,0.22,0.21,0.25,0.2,0.22,0.19,0.22,0.22,0.16,0.19,0.27,0.2,0.17,0.13,0.22,0.17,0.24,0.27,0.2,0.2
1400,0.18,0.2,0.2,0.17,0.22,0.22,0.17,0.22,0.25,0.22,0.26,0.14,0.17,0.22,0.17,0.27,0.26,0.21,0.23,0.22,0.31,0.18,0.21,0.24,0.2,0.2,0.25,0.26,0.19,0.18,0.24,0.25,0.24,0.22,0.19,0.17,0.21,0.24,0.23,0.17,0.25,0.13,0.24,0.27,0.26,0.26,0.2,0.22,0.26,0.22
1420,0.26,0.21,0.18,0.25,0.21,0.19,0.27,0.2,0.26,0.2,0.24,0.13,0.23,0.22,0.22,0.21,0.19,0.27,0.18,0.19,0.22,0.17,0.18,0.24,0.23,0.25,0.27,0.21,0.16,0.21,0.18,0.23,0.29,0.2,0.18,0.27,0.27,0.23,0.26,0.23,0.2,0.2,0.22,0.15,0.24,0.13,0.22,0.2,0.22,0.18
1440,0.22,0.19,0.21,0.3,0.14,0.21,0.14,0.21,0.29,0.24,0.15,0.2,0.24,0.24,0.26,0.22,0.17,0.26,0.18,0.15,0.16,0.17,0.19,0.16,0.18,0.19,0.2,0.22,0.25,0.19,0.23,0.26,0.15,0.25,0.27,0.22,0.23,0.2,0.23,0.21,0.23,0.23,0.25,0.2,0.13,0.27,0.21,0.33,0.14,0.22
1460,0.31,0.22,0.23,0.19,0.17,0.16,0.23,0.16,0.27,0.2,0.3,0.29,0.17,0.26,0.24,0.23,0.3,0.17,0.25,0.2,0.2,0.15,0.16,0.2,0.17,0.22,0.16,0.18,0.24,0.21,0.21,0.18,0.22,0.24,0.14,0.19,0.17,0.24,0.23,0.17,0.21,0.22,0.22,0.25,0.22,0.25,0.13,0.22,0.24,0.12
1480,0.21,0.13,0.24,0.18,0.29,0.2,0.23,0.21,0.29,0.3,0.2,0.25,0.2,0.25,0.17,0.22,0.19,0.14,0.16,0.19,0.25,0.22,0.17,0.22,0.15,0.22,0.16,0.22,0.19,0.15,0.21,0.2,0.24,0.25,0.24,0.16,0.23,0.2,0.18,0.26,0.13,0.34,0.2,0.2,0.25,0.23,0.15,0.2,0.22,0.17
1500,0.19,0.27,0.25,0.25,0.23,0.23,0.16,0.2,0.24,0.19,0.24,0.2,0.21,0.24,0.16,0.23,0.21,0.25,0.2,0.25,0.23,0.23,0.25,0.22,0.25,0.26,0.27,0.22,0.19,0.24,0.15,0.21,0.22,0.22,0.23,0.16,0.25,0.19,0.23,0.23,0.17,0.19,0.23,0.14,0.19,0.16,0.26,0.31,0.2,0.22
1520,0.15,0.23,0.15,0.19,0.22,0.2,0.2,0.18,0.22,0.13,0.22,0.21,0.23,0.19,0.22,0.21,0.18,0.18,0.29,0.24,0.24,0.27,0.22,0.2,0.23,0.18,0.26,0.16,0.21,0.2,0.25,0.22,0.27,0.27,0.22,0.3,0.24,0.16,0.18,0.2,0.15,0.25,0.19,0.25,0.27,0.22,0.21,0.25,0.21,0.23
1540,0.25,0.16,0.17,0.2,0.2,0.15,0.29,0.28,0.14,0.25,0.19,0.26,0.28,0.25,0.22,0.21,0.23,0.23,0.22,0.22,0.24,0.22,0.23,0.2,0.21,0.17,0.2,0.22,0.24,0.19,0.28,0.23,0.18,0.22,0.22,0.25,0.23,0.17,0.23,0.21,0.24,0.27,0.29,0.26,0.26,0.17,0.18,0.19,0.2,0.21
1560,0.22,0.22,0.22,0.21,0.14,0.27,0.17,0.21,0.2,0.2,0.23,0.12,0.21,0.24,0.26,0.15,0.22,0.19,0.22,0.21,0.15,0.21,0.32,0.14,0.27,0.31,0.18,0.22,0.2,0.23,0.27,0.2,0.24,0.2,0.26,0.16,0.24,0.29,0.15,0.27,0.25,0.19,0.24,0.19,0.21,0.21,0.25,0.16,0.16,0.18
1580,0.16,0.23,0.21,0.17,0.15,0.17,0.27,0.3,0.24,0.18,0.29,0.22,0.29,0.17,0.16,0.18,0.16,0.26,0.2,0.24,0.19,0.21,0.25,0.23,0.18,0.2,0.14,0.13,0.26,0.22,0.22,0.24,0.29,0.18,0.23,0.26,0.15,0.23,0.21,0.1,0.24,0.23,0.18,0.25,0.2,0.2,0.22,0.24,0.2,0.25
1600,0.28,0.19,0.2,0.22,0.15,0.21,0.23,0.14,0.23,0.26,0.2,0.19,0.24,0.2,0.19,0.26,0.16,0.17,0.19,0.31,0.2,0.19,0.24,0.16,0.23,0.2,0.17,0.19,0.18,0.21,0.2,0.21,0.18,0.33,0.23,0.22,0.24,0.17,0.19,0.31,0.18,0.22,0.2,0.19,0.19,0.21,0.23,0.16,0.21,0.18
1620,0.25,0.3,0.24,0.25,0.26,0.25,0.2,0.16,0.14,0.18,0.19,0.24,0.25,0.14,0.2,0.25,0.2,0.2,0.21,0.26,0.24,0.25,0.27,0.22,0.24,0.18,0.23,0.24,0.2,0.23,0.24,0.21,0.2,0.21,0.15,0.28,0.3,0.22,0.21,0.21,0.18,0.26,0.21,0.29,0.21,0.16,0.26,0.27,0.17,0.28
1640,0.22,0.2,0.19,0.28,0.17,0.19,0.14,0.22,0.22,0.23,0.15,0.18,0.25,0.17,0.27,0.2,0.2,0.15,0.26,0.25,0.29,0.2,0.19,0.26,0.16,0.19,0.22,0.23,0.21,0.22,0.18,0.22,0.24,0.22,0.2,0.25,0.17,0.2,0.15,0.15,0.27,0.16,0.26,0.26,0.23,0.19,0.22,0.23,0.2,0.2
1660,0.32,0.22,0.27,0.23,0.2,0.25,0.22,0.2,0.21,0.3,0.22,0.19,0.27,0.22,0.22,0.2,0.27,0.23,0.23,0.24,0.24,0.16,0.23,0.3,0.2,0.17,0.19,0.17,0.16,0.18,0.22,0.22,0.24,0.23,0.16,0.19,0.26,0.26,0.21,0.23,0.22,0.18,0.19,0.24,0.24,0.14,0.19,0.25,0.27,0.21
1680,0.17,0.23,0.18,0.23,0.17,0.24,0.2,0.16,0.26,0.16,0.26,0.2,0.24,0.18,0.25,0.19,0.15,0.18,0.23,0.25,0.21,0.23,0.24,0.23,0.26,0.24,0.28,0.21,0.19,0.16,0.2,0.22,0.28,0.22,0.26,0.16,0.26,0.21,0.23,0.16,0.24,0.22,0.17,0.26,0.31,0.23,0.19,0.23,0.24,0.26
1700,0.16,0.23,0.31,0.23,0.3,0.17,0.2,0.2,0.26,0.24,0.2,0.19,0.16,0.27,0.26,0.22,0.31,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.24,0.16,0.3,0.15,0.24,0.29,0.22,0.19,0.17,0.23,0.18,0.27,0.29,0.25,0.22,0.27,0.22,0.28,0.19,0.19,0.21,0.18,0.19,0.19,0.25,0.29
1720,0.3,0.24,0.25,0.24,0.27,0.3,0.27,0.23,0.31,0.2,0.26,0.14,0.23,0.16,0.2,0.24,0.25,0.27,0.29,0.26,0.18,0.25,0.2,0.2,0.19,0.33,0.23,0.26,0.2,0.25,0.2,0.23,0.3,0.18,0.18,0.23,0.18,0.18,0.25,0.15,0.22,0.18,0.24,0.16,0.31,0.21,0.17,0.23,0.31,0.2
1740,0.25,0.24,0.21,0.28,0.23,0.2,0.21,0.27,0.22,0.25,0.25,0.22,0.18,0.29,0.31,0.24,0.22,0.22,0.27,0.19,0.18,0.18,0.22,0.35,0.29,0.24,0.2,0.33,0.19,0.25,0.24,0.25,0.28,0.23,0.28,0.24,0.16,0.25,0.22,0.15,0.24,0.19,0.25,0.18,0.24,0.25,0.23,0.19,0.17,0.21
1760,0.22,0.24,0.24,0.23,0.25,0.23,0.27,0.22,0.28,0.19,0.27,0.22,0.36,0.21,0.2,0.26,0.27,0.21,0.25,0.23,0.2,0.19,0.24,0.22,0.28,0.22,0.2,0.14,0.31,0.25,0.28,0.23,0.23,0.18,0.27,0.22,0.23,0.28,0.24,0.19,0.21,0.17,0.25,0.23,0.25,0.28,0.14,0.25,0.2,0.25
1780,0.34,0.24,0.25,0.24,0.25,0.23,0.25,0.23,0.28,0.2,0.28,0.2,0.27,0.25,0.24,0.26,0.2,0.25,0.22,0.26,0.23,0.18,0.25,0.17,0.3,0.13,0.26,0.21,0.24,0.21,0.26,0.21,0.26,0.29,0.23,0.16,0.25,0.27,0.24,0.2,0.28,0.26,0.23,0.3,0.25,0.24,0.17,0.22,0.22,0.24
1800,0.21,0.18,0.29,0.17,0.25,0.21,0.27,0.32,0.14,0.26,0.29,0.24,0.22,0.24,0.16,0.17,0.14,0.24,0.19,0.27,0.21,0.25,0.26,0.28,0.21,0.23,0.25,0.2,0.2,0.15,0.3,0.24,0.21,0.32,0.26,0.15,0.19,0.22,0.14,0.2,0.17,0.2,0.22,0.32,0.18,0.25,0.25,0.29,0.2,0.24
1820,0.24,0.26,0.21,0.22,0.23,0.25,0.27,0.2,0.24,0.24,0.23,0.24,0.28,0.18,0.21,0.13,0.23,0.18,0.27,0.22,0.29,0.26,0.15,0.2,0.26,0.24,0.14,0.21,0.18,0.24,0.22,0.24,0.2,0.26,0.25,0.14,0.22,0.2,0.26,0.2,0.26,0.2,0.2,0.2,0.23,0.21,0.17,0.2,0.28,0.21
1840,0.18,0.31,0.23,0.18,0.15,0.21,0.25,0.27,0.14,0.3,0.28,0.22,0.24,0.29,0.24,0.25,0.24,0.21,0.27,0.2,0.23,0.27,0.28,0.24,0.2,0.27,0.26,0.2,0.27,0.18,0.28,0.26,0.3,0.21,0.28,0.22,0.24,0.27,0.27,0.24,0.26,0.33,0.27,0.2,0.2,0.27,0.24,0.25,0.15,0.23
1860,0.19,0.25,0.26,0.3,0.19,0.24,0.2,0.23,0.21,0.2,0.18,0.2,0.25,0.28,0.29,0.2,0.17,0.18,0.18,0.22,0.19,0.23,0.26,0.23,0.24,0.22,0.27,0.25,0.22,0.3,0.2,0.28,0.24,0.27,0.25,0.21,0.2,0.21,0.28,0.2,0.17,0.24,0.21,0.28,0.23,0.26,0.21,0.21,0.25,0.21
1880,0.19,0.22,0.22,0.24,0.25,0.21,0.25,0.25,0.16,0.28,0.2,0.26,0.23,0.23,0.14,0.24,0.31,0.17,0.21,0.25,0.31,0.25,0.28,0.27,0.21,0.2,0.23,0.21,0.21,0.24,0.26,0.2,0.26,0.23,0.26,0.25,0.2,0.32,0.19,0.17,0.32,0.27,0.19,0.22,0.24,0.22,0.23,0.23,0.2,0.23
1900,0.25,0.32,0.23,0.31,0.28,0.28,0.2,0.29,0.19,0.3,0.25,0.26,0.29,0.23,0.24,0.26,0.2,0.21,0.21,0.25,0.28,0.25,0.26,0.19,0.2,0.27,0.17,0.19,0.27,0.25,0.23,0.21,0.26,0.31,0.25,0.24,0.21,0.18,0.24,0.25,0.24,0.28,0.32,0.27,0.19,0.26,0.26,0.2,0.18,0.19
1920,0.27,0.24,0.16,0.28,0.26,0.3,0.33,0.25,0.29,0.22,0.24,0.2,0.19,0.2,0.3,0.21,0.23,0.26,0.26,0.3,0.16,0.25,0.2,0.25,0.29,0.21,0.24,0.27,0.21,0.27,0.28,0.34,0.2,0.26,0.26,0.18,0.21,0.18,0.27,0.31,0.26,0.23,0.12,0.29,0.26,0.19,0.23,0.24,0.18,0.25
1940,0.21,0.3,0.26,0.23,0.21,0.19,0.25,0.25,0.27,0.21,0.19,0.2,0.22,0.31,0.25,0.2,0.15,0.3,0.26,0.26,0.23,0.2,0.23,0.23,0.18,0.19,0.23,0.22,0.27,0.21,0.28,0.17,0.19,0.24,0.25,0.25,0.21,0.16,0.29,0.22,0.22,0.2,0.29,0.2,0.25,0.3,0.27,0.24,0.24,0.21
1960,0.29,0.21,0.28,0.25,0.19,0.25,0.23,0.24,0.21,0.23,0.24,0.21,0.3,0.19,0.19,0.22,0.25,0.24,0.19,0.21,0.15,0.24,0.28,0.32,0.28,0.25,0.24,0.24,0.23,0.27,0.32,0.2,0.27,0.21,0.2,0.25,0.23,0.27,0.23,0.24,0.29,0.21,0.22,0.15,0.15,0.25,0.27,0.18,0.15,0.24
1980,0.21,0.23,0.3,0.28,0.25,0.25,0.2,0.24,0.29,0.21,0.36,0.3,0.28,0.26,0.3,0.21,0.22,0.24,0.19,0.3,0.2,0.17,0.23,0.26,0.23,0.28,0.22,0.18,0.31,0.2,0.2,0.28,0.3,0.21,0.24,0.21,0.19,0.26,0.23,0.2,0.21,0.25,0.28,0.24,0.26,0.23,0.25,0.28,0.22,0.17
2000,0.22,0.33,0.24,0.25,0.24,0.19,0.21,0.2,0.21,0.14,0.24,0.25,0.24,0.23,0.25,0.21,0.27,0.29,0.26,0.31,0.23,0.29,0.25,0.29,0.24,0.2,0.24,0.28,0.25,0.26,0.22,0.2,0.22,0.21,0.2,0.21,0.28,0.25,0.25,0.27,0.18,0.18,0.2,0.23,0.26,0.25,0.24,0.31,0.24,0.17
2020,0.26,0.19,0.3,0.19,0.26,0.29,0.28,0.24,0.22,0.31,0.23,0.3,0.14,0.26,0.27,0.23,0.27,0.19,0.23,0.26,0.29,0.33,0.22,0.24,0.22,0.22,0.24,0.16,0.22,0.25,0.22,0.3,0.17,0.28,0.2,0.21,0.22,0.25,0.2,0.23,0.18,0.3,0.26,0.22,0.25,0.27,0.23,0.3,0.19,0.21
2040,0.23,0.23,0.27,0.25,0.36,0.24,0.17,0.24,0.29,0.3,0.25,0.24,0.14,0.19,0.24,0.21,0.32,0.19,0.2,0.21,0.24,0.26,0.23,0.25,0.24,0.2,0.19,0.21,0.19,0.28,0.26,0.18,0.2,0.17,0.22,0.22,0.22,0.23,0.17,0.14,0.3,0.25,0.21,0.18,0.25,0.3,0.2,0.19,0.31,0.21
2060,0.23,0.27,0.23,0.25,0.23,0.28,0.22,0.24,0.22,0.29,0.23,0.27,0.21,0.23,0.31,0.22,0.22,0.25,0.18,0.18,0.25,0.25,0.25,0.26,0.2,0.22,0.22,0.23,0.18,0.27,0.2,0.27,0.28,0.22,0.27,0.14,0.24,0.17,0.23,0.26,0.17,0.17,0.15,0.26,0.27,0.2,0.17,0.22,0.21,0.27
2080,0.2,0.26,0.21,0.21,0.15,0.25,0.25,0.21,0.23,0.19,0.23,0.2,0.21,0.25,0.18,0.2,0.23,0.18,0.24,0.23,0.22,0.25,0.2,0.26,0.26,0.23,0.25,0.29,0.23,0.28,0.23,0.22,0.27,0.32,0.26,0.21,0.19,0.23,0.3,0.19,0.21,0.24,0.18,0.2,0.18,0.19,0.27,0.3,0.16,0.18
2100,0.21,0.33,0.21,0.29,0.26,0.2,0.2,0.12,0.22,0.22,0.24,0.17,0.2,0.23,0.24,0.17,0.26,0.27,0.27,0.21,0.18,0.23,0.27,0.24,0.2,0.21,0.21,0.2,0.24,0.21,0.2,0.25,0.27,0.16,0.23,0.2,0.28,0.21,0.2,0.33,0.2,0.25,0.23,0.25,0.29,0.25,0.22,0.27,0.32,0.23
2120,0.22,0.2,0.2,0.21,0.23,0.26,0.3,0.26,0.2,0.13,0.25,0.24,0.18,0.24,0.31,0.26,0.21,0.15,0.24,0.3,0.19,0.28,0.28,0.29,0.26,0.24,0.26,0.22,0.22,0.23,0.23,0.2,0.2,0.22,0.17,0.29,0.27,0.16,0.26,0.22,0.17,0.29,0.23,0.25,0.29,0.31,0.25,0.21,0.21,0.22
2140,0.27,0.22,0.31,0.16,0.26,0.23,0.22,0.27,0.23,0.24,0.23,0.28,0.27,0.17,0.26,0.21,0.25,0.25,0.23,0.23,0.22,0.21,0.23,0.28,0.26,0.32,0.17,0.26,0.19,0.17,0.31,0.23,0.31,0.2,0.24,0.17,0.16,0.21,0.25,0.23,0.19,0.28,0.25,0.22,0.26,0.24,0.26,0.23,0.15,0.28
2160,0.21,0.25,0.19,0.22,0.15,0.21,0.23,0.2,0.17,0.26,0.22,0.28,0.29,0.31,0.25,0.27,0.23,0.22,0.16,0.33,0.18,0.26,0.13,0.25,0.3,0.11,0.18,0.27,0.22,0.17,0.22,0.26,0.24,0.23,0.17,0.24,0.18,0.21,0.26,0.21,0.24,0.29,0.26,0.24,0.21,0.24,0.29,0.22,0.21,0.32
2180,0.18,0.19,0.23,0.28,0.23,0.2,0.25,0.29,0.26,0.21,0.21,0.27,0.31,0.24,0.19,0.2,0.24,0.22,0.18,0.28,0.29,0.23,0.36,0.23,0.23,0.31,0.22,0.22,0.25,0.15,0.27,0.24,0.3,0.21,0.22,0.27,0.25,0.22,0.27,0.26,0.24,0.28,0.22,0.18,0.27,0.22,0.2,0.24,0.15,0.17
2200,0.18,0.23,0.18,0.23,0.29,0.22,0.23,0.24,0.23,0.25,0.23,0.16,0.21,0.21,0.19,0.2,0.18,0.23,0.23,0.21,0.21,0.24,0.2,0.19,0.24,0.17,0.24,0.18,0.22,0.29,0.21,0.23,0.23,0.28,0.29,0.22,0.3,0.19,0.2,0.18,0.24,0.24,0.23,0.23,0.26,0.24,0.21,0.22,0.22,0.19
2220,0.24,0.25,0.23,0.25,0.16,0.25,0.21,0.23,0.27,0.22,0.3,0.23,0.25,0.21,0.23,0.25,0.24,0.31,0.23,0.17,0.18,0.21,0.18,0.19,0.15,0.27,0.23,0.27,0.2,0.23,0.17,0.27,0.17,0.25,0.22,0.14,0.33,0.2,0.24,0.19,0.17,0.23,0.19,0.3,0.24,0.26,0.23,0.23,0.2,0.22
2240,0.23,0.26,0.23,0.2,0.16,0.21,0.22,0.24,0.3,0.21,0.15,0.27,0.23,0.23,0.2,0.25,0.17,0.21,0.2,0.27,0.22,0.22,0.2,0.23,0.24,0.15,0.16,0.19,0.29,0.22,0.17,0.32,0.21,0.25,0.21,0.22,0.21,0.23,0.26,0.19,0.18,0.28,0.25,0.22,0.2,0.3,0.15,0.24,0.3,0.25
2260,0.23,0.25,0.21,0.23,0.23,0.24,0.25,0.17,0.26,0.27,0.23,0.33,0.29,0.29,0.26,0.25,0.25,0.2,0.26,0.25,0.19,0.2,0.2,0.23,0.26,0.22,0.22,0.28,0.27,0.16,0.18,0.16,0.14,0.22,0.29,0.28,0.23,0.22,0.29,0.18,0.19,0.28,0.2,0.25,0.22,0.23,0.24,0.17,0.19,0.16
2280,0.18,0.19,0.32,0.23,0.22,0.24,0.29,0.28,0.25,0.14,0.19,0.23,0.26,0.27,0.22,0.22,0.22,0.29,0.32,0.19,0.24,0.19,0.23,0.24,0.18,0.25,0.28,0.19,0.27,0.22,0.27,0.12,0.25,0.2,0.27,0.26,0.22,0.26,0.28,0.25,0.26,0.23,0.21,0.16,0.32,0.29,0.17,0.17,0.24,0.27
2300,0.26,0.31,0.29,0.2,0.18,0.34,0.27,0.2,0.31,0.2,0.26,0.16,0.23,0.24,0.32,0.25,0.24,0.25,0.19,0.22,0.28,0.18,0.25,0.18,0.23,0.27,0.18,0.25,0.14,0.22,0.3,0.3,0.2,0.22,0.26,0.26,0.2,0.18,0.22,0.17,0.23,0.25,0.17,0.23,0.2,0.22,0.21,0.23,0.21,0.22
2320,0.16,0.22,0.2,0.15,0.17,0.23,0.27,0.22,0.18,0.26,0.24,0.24,0.2,0.23,0.19,0.23,0.25,0.24,0.22,0.24,0.19,0.34,0.21,0.27,0.21,0.31,0.27,0.27,0.16,0.19,0.16,0.19,0.27,0.25,0.21,0.29,0.25,0.19,0.27,0.19,0.16,0.2,0.25,0.22,0.27,0.22,0.23,0.26,0.14,0.27
2340,0.2,0.22,0.24,0.26,0.26,0.2,0.25,0.21,0.22,0.26,0.3,0.21,0.24,0.27,0.2,0.15,0.27,0.3,0.22,0.18,0.23,0.19,0.24,0.29,0.25,0.24,0.19,0.22,0.22,0.21,0.2,0.25,0.18,0.19,0.21,0.24,0.23,0.25,0.3,0.22,0.19,0.21,0.29,0.23,0.21,0.27,0.2,0.16,0.24,0.27
2360,0.29,0.23,0.23,0.24,0.16,0.21,0.22,0.2,0.18,0.24,0.23,0.2,0.27,0.17,0.21,0.16,0.15,0.23,0.21,0.27,0.26,0.27,0.23,0.21,0.22,0.17,0.27,0.17,0.26,0.13,0.27,0.23,0.21,0.16,0.19,0.21,0.23,0.29,0.2,0.23,0.24,0.21,0.2,0.23,0.17,0.26,0.32,0.17,0.16,0.28
2380,0.23,0.28,0.19,0.24,0.26,0.22,0.26,0.24,0.23,0.26,0.19,0.25,0.2,0.16,0.23,0.24,0.19,0.2,0.23,0.22,0.2,0.24,0.21,0.19,0.22,0.2,0.17,0.22,0.24,0.2,0.24,0.16,0.16,0.29,0.22,0.2,0.27,0.23,0.21,0.18,0.25,0.19,0.28,0.24,0.17,0.25,0.2,0.2,0.19,0.22
2400,0.22,0.27,0.19,0.2,0.24,0.24,0.31,0.25,0.19,0.29,0.2,0.25,0.2,0.25,0.3,0.16,0.2,0.27,0.32,0.2,0.2,0.25,0.21,0.15,0.29,0.16,0.21,0.21,0.23,0.21,0.23,0.17,0.31,0.23,0.26,0.18,0.2,0.23,0.28,0.22,0.17,0.17,0.22,0.22,0.16,0.21,0.23,0.22,0.31,0.24
2420,0.16,0.22,0.27,0.2,0.23,0.24,0.21,0.26,0.19,0.24,0.19,0.3,0.24,0.26,0.19,0.29,0.24,0.24,0.27,0.23,0.24,0.27,0.26,0.26,0.23,0.22,0.24,0.25,0.21,0.28,0.27,0.22,0.16,0.2,0.24,0.22,0.25,0.22,0.2,0.2,0.27,0.3,0.23,0.28,0.24,0.19,0.27,0.25,0.23,0.28
2440,0.22,0.28,0.28,0.19,0.28,0.21,0.27,0.2,0.28,0.24,0.14,0.23,0.21,0.23,0.26,0.27,0.22,0.26,0.25,0.27,0.25,0.25,0.22,0.21,0.16,0.27,0.19,0.19,0.16,0.14,0.17,0.21,0.24,0.22,0.24,0.21,0.2,0.17,0.19,0.14,0.27,0.23,0.22,0.23,0.25,0.24,0.24,0.25,0.26,0.26
2460,0.22,0.2,0.19,0.28,0.25,0.23,0.17,0.16,0.25,0.2,0.23,0.16,0.24,0.22,0.21,0.21,0.18,0.28,0.16,0.19,0.18,0.23,0.27,0.18,0.24,0.22,0.24,0.21,0.21,0.25,0.14,0.22,0.2,0.19,0.2,0.2,0.17,0.23,0.23,0.26,0.19,0.24,0.25,0.21,0.15,0.22,0.26,0.21,0.15,0.24
2480,0.24,0.17,0.2,0.28,0.28,0.17,0.16,0.22,0.24,0.31,0.21,0.24,0.18,0.08,0.11,0.25,0.21,0.18,0.18,0.26,0.28,0.22,0.2,0.23,0.19,0.22,0.23,0.2,0.29,0.28,0.28,0.19,0.24,0.21,0.28,0.24,0.26,0.18,0.22,0.23,0.28,0.18,0.2,0.2,0.27,0.25,0.17,0.18,0.26,0.16
2500,0.2,0.2,0.25,0.19,0.26,0.25,0.19,0.11,0.2,0.17,0.3,0.27,0.34,0.19,0.22,0.24,0.2,0.18,0.12,0.26,0.23,0.22,0.2,0.25,0.18,0.15,0.2,0.2,0.27,0.24,0.28,0.19,0.23,0.2,0.34,0.26,0.21,0.18,0.22,0.28,0.16,0.25,0.21,0.19,0.25,0.19,0.21,0.27,0.21,0.26
2520,0.18,0.23,0.2,0.23,0.2,0.16,0.31,0.27,0.22,0.24,0.2,0.21,0.23,0.22,0.16,0.14,0.25,0.18,0.21,0.15,0.21,0.17,0.18,0.23,0.3,0.31,0.26,0.23,0.27,0.16,0.17,0.21,0.21,0.25,0.24,0.17,0.2,0.28,0.21,0.26,0.2,0.24,0.18,0.22,0.19,0.19,0.18,0.22,0.24,0.19
2540,0.21,0.23,0.23,0.2,0.22,0.25,0.25,0.25,0.22,0.12,0.3,0.28,0.19,0.27,0.26,0.21,0.23,0.27,0.25,0.27,0.28,0.23,0.13,0.22,0.24,0.26,0.19,0.14,0.2,0.23,0.29,0.18,0.23,0.24,0.18,0.18,0.18,0.16,0.18,0.2,0.12,0.23,0.22,0.24,0.18,0.15,0.18,0.17,0.19,0.24
2560,0.28,0.15,0.27,0.21,0.18,0.22,0.2,0.2,0.22,0.22,0.2,0.16,0.23,0.22,0.2,0.16,0.16,0.18,0.29,0.2,0.18,0.21,0.1,0.15,0.15,0.31,0.28,0.24,0.24,0.19,0.2,0.24,0.27,0.23,0.25,0.19,0.26,0.19,0.26,0.22,0.14,0.18,0.26,0.18,0.22,0.24,0.16,0.15,0.31,0.28
2580,0.24,0.16,0.2,0.19,0.18,0.2,0.21,0.23,0.15,0.26,0.2,0.22,0.21,0.23,0.23,0.17,0.31,0.23,0.19,0.22,0.25,0.2,0.21,0.19,0.17,0.26,0.16,0.24,0.27,0.17,0.17,0.14,0.22,0.24,0.24,0.23,0.2,0.26,0.25,0.15,0.16,0.15,0.25,0.18,0.24,0.18,0.18,0.19,0.17,0.2
2600,0.25,0.21,0.16,0.21,0.23,0.26,0.28,0.26,0.25,0.19,0.19,0.19,0.19,0.14,0.24,0.17,0.22,0.21,0.25,0.22,0.17,0.2,0.23,0.17,0.18,0.23,0.19,0.26,0.18,0.15,0.25,0.19,0.19,0.22,0.2,0.22,0.16,0.21,0.16,0.24,0.22,0.2,0.23,0.21,0.17,0.27,0.21,0.17,0.22,0.17
2620,0.2,0.22,0.24,0.18,0.17,0.2,0.15,0.17,0.25,0.16,0.18,0.17,0.2,0.19,0.16,0.2,0.2,0.25,0.18,0.18,0.31,0.24,0.17,0.22,0.21,0.27,0.21,0.18,0.15,0.24,0.2,0.17,0.13,0.18,0.12,0.14,0.22,0.24,0.19,0.15,0.19,0.24,0.19,0.17,0.21,0.19,0.13,0.26,0.22,0.15
2640,0.27,0.19,0.22,0.26,0.17,0.12,0.24,0.18,0.14,0.14,0.23,0.15,0.21,0.22,0.16,0.24,0.2,0.14,0.17,0.17,0.17,0.19,0.24,0.26,0.19,0.2,0.15,0.21,0.19,0.19,0.2,0.17,0.16,0.28,0.13,0.24,0.22,0.16,0.31,0.29,0.14,0.15,0.15,0.27,0.21,0.22,0.17,0.21,0.19,0.22
2660,0.15,0.22,0.21,0.22,0.12,0.2,0.18,0.19,0.13,0.22,0.17,0.18,0.22,0.22,0.17,0.21,0.16,0.21,0.2,0.15,0.2,0.26,0.19,0.17,0.16,0.23,0.25,0.25,0.15,0.14,0.22,0.17,0.18,0.21,0.16,0.22,0.19,0.2,0.16,0.25,0.2,0.25,0.3,0.23,0.28,0.19,0.23,0.22,0.21,0.21
2680,0.2,0.18,0.13,0.22,0.16,0.14,0.18,0.19,0.24,0.21,0.2,0.24,0.23,0.19,0.19,0.21,0.19,0.27,0.22,0.21,0.23,0.21,0.24,0.16,0.25,0.18,0.22,0.12,0.14,0.18,0.2,0.2,0.22,0.16,0.17,0.18,0.22,0.18,0.22,0.21,0.19,0.25,0.21,0.28,0.25,0.19,0.21,0.23,0.11,0.24
2700,0.15,0.24,0.22,0.22,0.17,0.18,0.2,0.2,0.26,0.13,0.14,0.21,0.27,0.22,0.17,0.16,0.12,0.18,0.21,0.13,0.21,0.2,0.19,0.19,0.2,0.19,0.15,0.25,0.15,0.18,0.17,0.17,0.25,0.26,0.19,0.19,0.23,0.19,0.22,0.25,0.15,0.3,0.22,0.16,0.21,0.17,0.29,0.18,0.22,0.25
