1360,0.32,0.22,0.24,0.21,0.2,0.2,0.36,0.24,0.14,0.21,0.19,0.23,0.28,0.15,0.22,0.2,0.28,0.28,0.29,0.28,0.23,0.23,0.18,0.22,0.26,0.25,0.2,0.23,0.2,0.19,0.24,0.19,0.25,0.21,0.21,0.14,0.22,0.22,0.19,0.21,0.27,0.23,0.26,0.24,0.2,0.25,0.23,0.25,0.25,0.29
1380,0.21,0.34,0.29,0.24,0.25,0.26,0.21,0.23,0.25,0.27,0.3,0.16,0.18,0.22,0.22,0.27,0.21,0.23,0.25,0.21,0.27,0.29,0.26,0.28,0.22,0.31,0.2,0.22,0.29,0.19,0.23,0.2,0.22,0.2,0.15,0.24,0.2,0.24,0.19,0.3,0.19,0.17,0.31,0.27,0.21,0.16,0.15,0.29,0.27,0.28
1400,0.23,0.27,0.25,0.21,0.28,0.23,0.15,0.24,0.23,0.27,0.21,0.18,0.19,0.33,0.16,0.23,0.28,0.19,0.27,0.19,0.2,0.3,0.31,0.27,0.25,0.26,0.21,0.25,0.29,0.24,0.29,0.21,0.16,0.25,0.19,0.22,0.26,0.24,0.24,0.17,0.19,0.26,0.22,0.29,0.28,0.19,0.24,0.26,0.18,0.26
1420,0.25,0.27,0.25,0.24,0.26,0.28,0.22,0.24,0.21,0.23,0.19,0.17,0.24,0.17,0.3,0.24,0.24,0.17,0.21,0.26,0.23,0.28,0.22,0.18,0.2,0.25,0.2,0.22,0.23,0.25,0.3,0.18,0.24,0.2,0.32,0.26,0.23,0.2,0.23,0.17,0.21,0.21,0.2,0.15,0.25,0.22,0.27,0.24,0.25,0.19
1440,0.37,0.2,0.21,0.25,0.31,0.22,0.21,0.21,0.25,0.2,0.18,0.3,0.29,0.23,0.18,0.26,0.26,0.28,0.16,0.29,0.17,0.19,0.26,0.21,0.27,0.21,0.23,0.22,0.21,0.29,0.15,0.36,0.37,0.29,0.26,0.26,0.32,0.22,0.21,0.29,0.26,0.21,0.26,0.29,0.28,0.26,0.23,0.25,0.2,0.23
1460,0.16,0.25,0.33,0.25,0.2,0.13,0.31,0.21,0.18,0.33,0.22,0.19,0.23,0.3,0.22,0.21,0.15,0.18,0.19,0.23,0.22,0.3,0.21,0.24,0.25,0.21,0.28,0.27,0.24,0.21,0.23,0.19,0.23,0.25,0.21,0.25,0.2,0.19,0.19,0.26,0.29,0.23,0.24,0.23,0.19,0.29,0.19,0.25,0.22,0.23
1480,0.24,0.24,0.28,0.27,0.26,0.27,0.19,0.3,0.26,0.28,0.31,0.26,0.19,0.26,0.19,0.26,0.18,0.29,0.27,0.18,0.22,0.26,0.21,0.21,0.17,0.2,0.26,0.23,0.21,0.13,0.29,0.17,0.26,0.26,0.29,0.26,0.21,0.21,0.23,0.19,0.28,0.22,0.21,0.17,0.29,0.23,0.25,0.2,0.25,0.22
1500,0.23,0.26,0.25,0.26,0.32,0.21,0.27,0.17,0.25,0.23,0.17,0.3,0.29,0.17,0.23,0.28,0.2,0.2,0.19,0.23,0.23,0.25,0.17,0.2,0.29,0.22,0.29,0.22,0.24,0.27,0.26,0.26,0.2,0.18,0.24,0.25,0.24,0.25,0.28,0.28,0.2,0.25,0.21,0.26,0.25,0.25,0.19,0.2,0.22,0.25
1520,0.25,0.29,0.25,0.21,0.25,0.24,0.29,0.27,0.2,0.27,0.27,0.26,0.31,0.19,0.25,0.24,0.25,0.27,0.35,0.17,0.27,0.25,0.28,0.16,0.2,0.26,0.34,0.29,0.2,0.23,0.29,0.24,0.28,0.31,0.22,0.24,0.19,0.29,0.3,0.27,0.27,0.24,0.22,0.27,0.29,0.25,0.21,0.21,0.19,0.27
1540,0.26,0.24,0.23,0.2,0.32,0.27,0.31,0.22,0.28,0.23,0.22,0.26,0.32,0.15,0.17,0.34,0.3,0.19,0.26,0.27,0.26,0.15,0.23,0.31,0.27,0.23,0.25,0.31,0.18,0.22,0.21,0.21,0.28,0.14,0.21,0.2,0.21,0.19,0.2,0.32,0.16,0.31,0.22,0.15,0.34,0.22,0.3,0.28,0.18,0.3
1560,0.32,0.21,0.27,0.22,0.21,0.21,0.25,0.26,0.29,0.2,0.33,0.23,0.18,0.32,0.27,0.24,0.3,0.22,0.23,0.2,0.31,0.27,0.3,0.16,0.3,0.29,0.24,0.15,0.27,0.27,0.2,0.32,0.3,0.28,0.22,0.28,0.23,0.33,0.24,0.24,0.25,0.23,0.24,0.21,0.25,0.21,0.17,0.3,0.26,0.31
1580,0.26,0.24,0.22,0.32,0.22,0.25,0.24,0.23,0.3,0.24,0.28,0.19,0.29,0.28,0.34,0.23,0.27,0.22,0.24,0.18,0.19,0.3,0.3,0.26,0.21,0.14,0.28,0.26,0.3,0.22,0.25,0.29,0.24,0.24,0.26,0.25,0.27,0.33,0.34,0.23,0.33,0.22,0.25,0.3,0.28,0.16,0.16,0.3,0.36,0.3
1600,0.26,0.24,0.24,0.29,0.26,0.22,0.19,0.27,0.24,0.21,0.27,0.21,0.28,0.27,0.19,0.31,0.23,0.27,0.28,0.28,0.25,0.25,0.34,0.19,0.24,0.19,0.26,0.2,0.13,0.26,0.37,0.32,0.25,0.22,0.24,0.23,0.22,0.29,0.25,0.2,0.18,0.38,0.15,0.32,0.31,0.2,0.24,0.26,0.27,0.23
1620,0.19,0.21,0.24,0.33,0.23,0.29,0.2,0.25,0.28,0.29,0.23,0.36,0.34,0.27,0.29,0.31,0.27,0.32,0.35,0.27,0.23,0.26,0.31,0.27,0.23,0.29,0.38,0.26,0.26,0.35,0.28,0.26,0.25,0.4,0.34,0.18,0.27,0.29,0.26,0.34,0.35,0.32,0.27,0.24,0.31,0.31,0.26,0.23,0.21,0.23
1640,0.31,0.23,0.31,0.3,0.23,0.23,0.22,0.27,0.25,0.24,0.29,0.31,0.32,0.33,0.24,0.21,0.23,0.28,0.29,0.22,0.31,0.22,0.22,0.27,0.31,0.28,0.27,0.28,0.2,0.32,0.26,0.23,0.23,0.19,0.29,0.25,0.29,0.27,0.33,0.26,0.29,0.23,0.23,0.23,0.31,0.3,0.27,0.26,0.25,0.2
1660,0.2,0.25,0.2,0.24,0.17,0.28,0.28,0.22,0.34,0.27,0.23,0.31,0.26,0.22,0.34,0.27,0.23,0.18,0.21,0.2,0.15,0.24,0.23,0.26,0.17,0.29,0.19,0.24,0.28,0.24,0.28,0.21,0.27,0.33,0.27,0.29,0.27,0.29,0.26,0.28,0.27,0.27,0.26,0.33,0.24,0.3,0.28,0.23,0.23,0.31
1680,0.24,0.31,0.19,0.24,0.26,0.32,0.23,0.26,0.19,0.24,0.29,0.23,0.21,0.29,0.27,0.26,0.3,0.25,0.32,0.29,0.33,0.22,0.23,0.2,0.23,0.16,0.42,0.3,0.23,0.29,0.32,0.33,0.28,0.25,0.18,0.24,0.22,0.31,0.32,0.28,0.26,0.22,0.3,0.22,0.26,0.33,0.31,0.28,0.3,0.24
1700,0.27,0.23,0.17,0.28,0.22,0.27,0.21,0.28,0.22,0.29,0.19,0.3,0.21,0.24,0.21,0.22,0.24,0.33,0.21,0.27,0.33,0.3,0.27,0.28,0.32,0.23,0.25,0.27,0.32,0.26,0.28,0.3,0.23,0.3,0.25,0.35,0.2,0.31,0.21,0.22,0.31,0.22,0.27,0.29,0.25,0.32,0.3,0.34,0.31,0.23
1720,0.2,0.24,0.24,0.35,0.26,0.28,0.34,0.31,0.24,0.31,0.24,0.34,0.27,0.3,0.25,0.28,0.28,0.34,0.22,0.37,0.25,0.35,0.31,0.37,0.31,0.23,0.36,0.22,0.26,0.22,0.27,0.33,0.26,0.2,0.23,0.23,0.26,0.24,0.29,0.28,0.31,0.22,0.21,0.24,0.27,0.3,0.24,0.23,0.33,0.26
1740,0.28,0.28,0.21,0.28,0.27,0.28,0.31,0.3,0.29,0.26,0.21,0.35,0.21,0.28,0.24,0.23,0.28,0.23,0.23,0.23,0.25,0.28,0.32,0.3,0.31,0.31,0.2,0.29,0.21,0.23,0.35,0.23,0.29,0.23,0.29,0.32,0.28,0.27,0.21,0.25,0.27,0.24,0.27,0.3,0.33,0.25,0.28,0.28,0.27,0.28
1760,0.19,0.3,0.24,0.3,0.3,0.27,0.18,0.22,0.25,0.23,0.26,0.35,0.3,0.33,0.21,0.35,0.19,0.36,0.28,0.26,0.29,0.22,0.28,0.25,0.29,0.26,0.25,0.17,0.24,0.3,0.26,0.26,0.31,0.33,0.21,0.2,0.28,0.28,0.22,0.25,0.36,0.31,0.27,0.27,0.27,0.28,0.29,0.23,0.23,0.31
1780,0.37,0.27,0.23,0.24,0.28,0.31,0.25,0.22,0.25,0.27,0.3,0.3,0.28,0.33,0.2,0.24,0.32,0.33,0.3,0.29,0.21,0.28,0.32,0.25,0.25,0.23,0.22,0.29,0.27,0.33,0.27,0.27,0.4,0.25,0.27,0.34,0.27,0.24,0.3,0.31,0.27,0.24,0.24,0.35,0.27,0.33,0.31,0.36,0.25,0.25
1800,0.31,0.26,0.25,0.28,0.27,0.37,0.26,0.26,0.33,0.31,0.31,0.23,0.32,0.32,0.19,0.29,0.24,0.22,0.27,0.31,0.37,0.26,0.22,0.26,0.16,0.23,0.28,0.2,0.29,0.26,0.27,0.32,0.33,0.35,0.25,0.3,0.23,0.3,0.29,0.25,0.3,0.28,0.35,0.32,0.3,0.35,0.24,0.3,0.19,0.29
1820,0.26,0.25,0.27,0.25,0.31,0.31,0.3,0.29,0.36,0.32,0.34,0.27,0.32,0.27,0.23,0.32,0.24,0.35,0.3,0.29,0.38,0.37,0.26,0.3,0.29,0.17,0.32,0.29,0.28,0.3,0.23,0.28,0.39,0.32,0.31,0.3,0.19,0.23,0.31,0.3,0.27,0.27,0.3,0.28,0.27,0.31,0.27,0.27,0.29,0.33
1840,0.24,0.36,0.2,0.34,0.33,0.2,0.27,0.23,0.27,0.34,0.3,0.3,0.29,0.39,0.23,0.33,0.33,0.35,0.33,0.21,0.28,0.32,0.32,0.26,0.34,0.28,0.35,0.38,0.24,0.25,0.21,0.32,0.34,0.31,0.32,0.35,0.28,0.24,0.29,0.3,0.28,0.24,0.26,0.3,0.3,0.23,0.25,0.32,0.31,0.25
1860,0.25,0.24,0.31,0.21,0.34,0.38,0.28,0.35,0.27,0.3,0.31,0.28,0.22,0.27,0.36,0.32,0.25,0.33,0.27,0.23,0.33,0.33,0.25,0.33,0.26,0.25,0.29,0.23,0.27,0.39,0.27,0.32,0.29,0.38,0.29,0.32,0.28,0.34,0.33,0.32,0.29,0.35,0.23,0.26,0.3,0.33,0.26,0.28,0.24,0.33
1880,0.27,0.29,0.32,0.3,0.32,0.24,0.28,0.32,0.36,0.28,0.32,0.26,0.31,0.29,0.34,0.41,0.3,0.37,0.28,0.25,0.25,0.36,0.33,0.24,0.31,0.46,0.34,0.3,0.32,0.3,0.3,0.18,0.31,0.32,0.24,0.19,0.28,0.25,0.33,0.32,0.26,0.29,0.29,0.27,0.3,0.25,0.27,0.31,0.27,0.25
1900,0.36,0.38,0.33,0.28,0.31,0.33,0.26,0.27,0.31,0.27,0.34,0.32,0.27,0.25,0.26,0.31,0.25,0.35,0.37,0.29,0.28,0.27,0.29,0.29,0.29,0.23,0.36,0.27,0.19,0.29,0.24,0.27,0.38,0.28,0.33,0.34,0.28,0.32,0.34,0.29,0.23,0.26,0.24,0.26,0.27,0.25,0.25,0.36,0.31,0.3
1920,0.36,0.31,0.34,0.36,0.3,0.27,0.35,0.3,0.31,0.3,0.27,0.28,0.23,0.25,0.29,0.27,0.25,0.32,0.27,0.24,0.31,0.31,0.3,0.32,0.23,0.32,0.23,0.31,0.36,0.35,0.22,0.25,0.3,0.32,0.3,0.33,0.31,0.3,0.33,0.35,0.32,0.34,0.3,0.28,0.32,0.26,0.28,0.29,0.3,0.32
1940,0.28,0.29,0.35,0.32,0.3,0.25,0.34,0.35,0.26,0.33,0.38,0.35,0.37,0.3,0.28,0.37,0.25,0.3,0.22,0.34,0.26,0.27,0.31,0.27,0.29,0.33,0.26,0.24,0.28,0.22,0.3,0.31,0.29,0.31,0.29,0.3,0.3,0.23,0.28,0.31,0.35,0.23,0.33,0.3,0.31,0.25,0.28,0.27,0.28,0.29
1960,0.29,0.27,0.28,0.28,0.35,0.32,0.25,0.25,0.28,0.35,0.35,0.33,0.3,0.29,0.24,0.33,0.32,0.32,0.23,0.25,0.34,0.3,0.29,0.27,0.24,0.37,0.31,0.39,0.32,0.25,0.31,0.36,0.21,0.36,0.24,0.21,0.38,0.27,0.31,0.26,0.39,0.27,0.38,0.31,0.28,0.24,0.31,0.3,0.3,0.28
1980,0.37,0.29,0.3,0.27,0.29,0.31,0.34,0.29,0.22,0.25,0.34,0.28,0.3,0.3,0.31,0.29,0.38,0.28,0.21,0.32,0.26,0.33,0.35,0.33,0.38,0.4,0.27,0.37,0.33,0.32,0.36,0.29,0.27,0.3,0.35,0.34,0.32,0.31,0.28,0.24,0.33,0.35,0.29,0.34,0.28,0.38,0.25,0.29,0.34,0.26
2000,0.3,0.27,0.27,0.37,0.35,0.27,0.32,0.27,0.27,0.32,0.32,0.41,0.36,0.38,0.26,0.33,0.29,0.29,0.32,0.28,0.35,0.33,0.31,0.31,0.27,0.4,0.23,0.3,0.29,0.3,0.22,0.31,0.4,0.32,0.33,0.32,0.36,0.41,0.37,0.26,0.31,0.36,0.26,0.25,0.32,0.33,0.28,0.32,0.3,0.25
2020,0.35,0.27,0.31,0.33,0.3,0.32,0.24,0.29,0.29,0.29,0.34,0.35,0.24,0.28,0.3,0.27,0.35,0.31,0.33,0.28,0.28,0.34,0.26,0.39,0.41,0.32,0.24,0.35,0.34,0.32,0.3,0.3,0.26,0.34,0.39,0.31,0.24,0.32,0.31,0.31,0.39,0.34,0.29,0.28,0.34,0.39,0.29,0.29,0.34,0.43
2040,0.29,0.31,0.23,0.33,0.26,0.34,0.34,0.38,0.32,0.32,0.28,0.35,0.31,0.37,0.35,0.27,0.34,0.28,0.34,0.28,0.36,0.36,0.36,0.23,0.26,0.32,0.38,0.33,0.39,0.29,0.22,0.28,0.27,0.3,0.3,0.32,0.34,0.32,0.28,0.27,0.35,0.26,0.28,0.32,0.35,0.35,0.28,0.45,0.31,0.29
2060,0.29,0.33,0.38,0.31,0.28,0.31,0.32,0.29,0.33,0.22,0.27,0.33,0.34,0.24,0.25,0.28,0.39,0.4,0.4,0.34,0.29,0.33,0.28,0.34,0.24,0.38,0.41,0.31,0.4,0.3,0.5,0.28,0.31,0.23,0.26,0.34,0.33,0.24,0.31,0.37,0.26,0.36,0.26,0.34,0.36,0.34,0.3,0.3,0.29,0.33
2080,0.27,0.26,0.28,0.38,0.35,0.3,0.39,0.34,0.22,0.26,0.32,0.28,0.37,0.4,0.4,0.29,0.3,0.36,0.29,0.36,0.38,0.34,0.33,0.33,0.3,0.34,0.31,0.32,0.35,0.33,0.41,0.38,0.31,0.38,0.34,0.32,0.33,0.38,0.28,0.3,0.27,0.29,0.29,0.32,0.33,0.29,0.25,0.3,0.3,0.27
2100,0.35,0.26,0.29,0.36,0.34,0.31,0.31,0.27,0.24,0.36,0.34,0.33,0.29,0.26,0.3,0.25,0.3,0.36,0.35,0.33,0.32,0.32,0.28,0.28,0.34,0.29,0.27,0.33,0.33,0.37,0.31,0.19,0.33,0.33,0.34,0.33,0.24,0.29,0.29,0.42,0.32,0.27,0.33,0.37,0.31,0.31,0.36,0.29,0.32,0.34
2120,0.41,0.39,0.28,0.31,0.37,0.3,0.32,0.38,0.3,0.27,0.28,0.24,0.35,0.31,0.3,0.28,0.3,0.3,0.25,0.38,0.26,0.34,0.31,0.26,0.33,0.36,0.29,0.33,0.25,0.24,0.24,0.28,0.37,0.32,0.35,0.34,0.35,0.38,0.32,0.38,0.36,0.37,0.2,0.31,0.27,0.4,0.29,0.37,0.34,0.35
2140,0.28,0.23,0.34,0.29,0.26,0.33,0.24,0.31,0.31,0.24,0.33,0.3,0.34,0.36,0.3,0.31,0.28,0.36,0.39,0.32,0.39,0.37,0.34,0.3,0.28,0.34,0.34,0.25,0.31,0.32,0.37,0.39,0.4,0.36,0.27,0.29,0.28,0.29,0.36,0.25,0.34,0.38,0.33,0.38,0.42,0.29,0.4,0.28,0.33,0.23
2160,0.29,0.29,0.34,0.3,0.26,0.33,0.3,0.36,0.29,0.38,0.36,0.26,0.29,0.38,0.28,0.31,0.38,0.33,0.26,0.3,0.31,0.28,0.34,0.35,0.24,0.35,0.33,0.32,0.36,0.34,0.39,0.25,0.39,0.35,0.34,0.33,0.36,0.33,0.24,0.23,0.28,0.29,0.3,0.22,0.31,0.31,0.36,0.28,0.27,0.4
2180,0.28,0.34,0.36,0.41,0.29,0.32,0.27,0.35,0.43,0.27,0.38,0.32,0.37,0.32,0.38,0.37,0.32,0.41,0.28,0.23,0.43,0.28,0.25,0.3,0.31,0.33,0.32,0.26,0.39,0.29,0.28,0.31,0.39,0.24,0.27,0.29,0.27,0.27,0.29,0.32,0.35,0.26,0.3,0.21,0.34,0.31,0.32,0.39,0.3,0.27
2200,0.33,0.34,0.27,0.33,0.4,0.36,0.31,0.31,0.31,0.35,0.33,0.24,0.37,0.3,0.3,0.33,0.27,0.32,0.31,0.41,0.37,0.33,0.35,0.33,0.38,0.39,0.38,0.27,0.32,0.33,0.31,0.28,0.29,0.35,0.38,0.32,0.35,0.3,0.31,0.29,0.35,0.32,0.3,0.34,0.3,0.3,0.33,0.37,0.41,0.32
2220,0.32,0.28,0.33,0.38,0.36,0.36,0.29,0.36,0.32,0.29,0.23,0.38,0.36,0.27,0.31,0.35,0.36,0.33,0.34,0.28,0.32,0.3,0.38,0.32,0.34,0.35,0.27,0.36,0.38,0.32,0.35,0.34,0.34,0.41,0.28,0.35,0.3,0.2,0.44,0.31,0.35,0.3,0.21,0.34,0.36,0.37,0.32,0.31,0.38,0.28
2240,0.28,0.35,0.33,0.34,0.29,0.27,0.39,0.23,0.33,0.24,0.32,0.26,0.32,0.23,0.36,0.27,0.34,0.31,0.39,0.28,0.25,0.39,0.3,0.31,0.37,0.27,0.39,0.37,0.4,0.31,0.31,0.23,0.31,0.29,0.38,0.42,0.34,0.37,0.32,0.31,0.24,0.4,0.23,0.27,0.36,0.36,0.4,0.29,0.24,0.34
2260,0.33,0.32,0.34,0.41,0.35,0.33,0.39,0.32,0.3,0.32,0.42,0.35,0.4,0.29,0.32,0.32,0.37,0.33,0.32,0.4,0.28,0.34,0.25,0.26,0.3,0.27,0.39,0.35,0.33,0.34,0.3,0.26,0.27,0.36,0.28,0.22,0.3,0.4,0.37,0.33,0.34,0.31,0.27,0.37,0.36,0.28,0.34,0.39,0.3,0.31
2280,0.37,0.29,0.28,0.28,0.26,0.28,0.36,0.33,0.3,0.43,0.32,0.36,0.29,0.3,0.35,0.29,0.32,0.33,0.27,0.3,0.34,0.29,0.3,0.33,0.25,0.28,0.31,0.32,0.33,0.33,0.34,0.31,0.34,0.3,0.29,0.32,0.33,0.34,0.34,0.32,0.31,0.39,0.33,0.39,0.32,0.26,0.31,0.43,0.34,0.34
2300,0.29,0.36,0.3,0.34,0.26,0.33,0.32,0.38,0.34,0.36,0.35,0.39,0.28,0.37,0.31,0.36,0.37,0.27,0.36,0.3,0.38,0.36,0.39,0.27,0.29,0.31,0.39,0.32,0.32,0.27,0.31,0.38,0.32,0.32,0.32,0.22,0.34,0.34,0.33,0.35,0.37,0.3,0.3,0.31,0.41,0.35,0.33,0.3,0.33,0.29
2320,0.32,0.23,0.32,0.43,0.42,0.34,0.32,0.41,0.29,0.36,0.36,0.34,0.23,0.3,0.29,0.34,0.33,0.42,0.28,0.36,0.34,0.33,0.31,0.37,0.22,0.39,0.28,0.33,0.34,0.32,0.38,0.35,0.38,0.43,0.32,0.38,0.31,0.31,0.3,0.37,0.3,0.35,0.41,0.37,0.29,0.36,0.27,0.26,0.36,0.28
2340,0.3,0.3,0.34,0.26,0.29,0.3,0.44,0.3,0.42,0.4,0.21,0.42,0.34,0.37,0.27,0.3,0.39,0.23,0.29,0.22,0.33,0.32,0.34,0.23,0.37,0.29,0.39,0.28,0.34,0.32,0.32,0.22,0.31,0.32,0.34,0.26,0.33,0.37,0.29,0.24,0.37,0.26,0.3,0.32,0.32,0.27,0.29,0.29,0.31,0.33
2360,0.32,0.34,0.32,0.29,0.38,0.38,0.39,0.3,0.29,0.35,0.38,0.36,0.3,0.39,0.26,0.36,0.32,0.29,0.35,0.22,0.37,0.29,0.37,0.38,0.37,0.27,0.31,0.35,0.36,0.36,0.41,0.22,0.35,0.4,0.44,0.24,0.3,0.36,0.38,0.28,0.35,0.34,0.28,0.34,0.38,0.26,0.41,0.3,0.33,0.32
2380,0.36,0.38,0.38,0.34,0.35,0.37,0.36,0.27,0.33,0.36,0.34,0.25,0.35,0.37,0.37,0.26,0.32,0.34,0.32,0.34,0.31,0.32,0.34,0.33,0.27,0.26,0.33,0.34,0.33,0.32,0.36,0.27,0.38,0.38,0.29,0.3,0.38,0.35,0.33,0.24,0.39,0.32,0.35,0.46,0.36,0.4,0.32,0.31,0.37,0.32
2400,0.34,0.28,0.37,0.31,0.35,0.32,0.32,0.31,0.32,0.42,0.32,0.32,0.28,0.34,0.38,0.28,0.37,0.41,0.34,0.36,0.29,0.36,0.32,0.38,0.23,0.45,0.29,0.34,0.41,0.37,0.35,0.36,0.34,0.36,0.36,0.24,0.35,0.4,0.26,0.34,0.27,0.33,0.38,0.37,0.31,0.32,0.28,0.26,0.25,0.38
2420,0.33,0.3,0.35,0.39,0.41,0.38,0.32,0.32,0.34,0.3,0.37,0.35,0.36,0.39,0.4,0.38,0.38,0.32,0.45,0.38,0.35,0.32,0.33,0.3,0.38,0.25,0.28,0.34,0.38,0.41,0.4,0.37,0.36,0.37,0.38,0.33,0.28,0.28,0.34,0.26,0.31,0.3,0.35,0.26,0.29,0.34,0.27,0.32,0.32,0.31
2440,0.3,0.38,0.34,0.38,0.35,0.33,0.29,0.36,0.37,0.38,0.27,0.24,0.34,0.31,0.32,0.32,0.32,0.31,0.4,0.37,0.31,0.33,0.29,0.33,0.33,0.26,0.32,0.38,0.33,0.35,0.38,0.33,0.3,0.35,0.43,0.29,0.24,0.37,0.32,0.35,0.31,0.35,0.35,0.33,0.38,0.37,0.28,0.41,0.39,0.39
2460,0.37,0.34,0.31,0.33,0.3,0.47,0.36,0.29,0.26,0.31,0.32,0.35,0.23,0.29,0.38,0.33,0.35,0.26,0.38,0.33,0.33,0.36,0.35,0.39,0.25,0.45,0.37,0.36,0.4,0.34,0.36,0.37,0.35,0.35,0.27,0.34,0.37,0.32,0.26,0.32,0.39,0.35,0.28,0.4,0.34,0.3,0.41,0.4,0.33,0.43
2480,0.28,0.34,0.27,0.32,0.27,0.4,0.45,0.35,0.34,0.27,0.32,0.35,0.26,0.41,0.31,0.31,0.37,0.29,0.34,0.36,0.31,0.2,0.39,0.4,0.4,0.34,0.36,0.35,0.35,0.44,0.39,0.32,0.27,0.35,0.36,0.38,0.32,0.28,0.33,0.31,0.29,0.3,0.38,0.42,0.27,0.36,0.3,0.34,0.3,0.38
2500,0.34,0.41,0.29,0.42,0.32,0.27,0.26,0.28,0.38,0.34,0.33,0.24,0.29,0.33,0.3,0.36,0.36,0.34,0.29,0.3,0.39,0.34,0.47,0.41,0.3,0.35,0.37,0.4,0.31,0.34,0.35,0.53,0.31,0.3,0.4,0.29,0.33,0.29,0.24,0.43,0.37,0.4,0.38,0.37,0.33,0.37,0.35,0.43,0.32,0.36
2520,0.31,0.33,0.33,0.28,0.3,0.38,0.26,0.34,0.32,0.29,0.31,0.27,0.36,0.34,0.34,0.35,0.27,0.34,0.31,0.33,0.34,0.3,0.3,0.25,0.32,0.33,0.34,0.35,0.27,0.38,0.43,0.32,0.32,0.36,0.34,0.37,0.28,0.31,0.3,0.42,0.37,0.32,0.39,0.41,0.38,0.39,0.3,0.31,0.32,0.35
2540,0.39,0.28,0.32,0.29,0.31,0.29,0.27,0.36,0.33,0.32,0.36,0.33,0.41,0.27,0.33,0.26,0.34,0.37,0.44,0.38,0.39,0.27,0.36,0.34,0.31,0.27,0.2,0.34,0.33,0.27,0.32,0.42,0.23,0.37,0.4,0.3,0.31,0.34,0.37,0.35,0.33,0.29,0.28,0.35,0.28,0.32,0.42,0.37,0.37,0.38
2560,0.41,0.26,0.39,0.32,0.27,0.31,0.33,0.32,0.26,0.28,0.39,0.29,0.34,0.36,0.29,0.3,0.43,0.28,0.39,0.34,0.3,0.38,0.33,0.41,0.33,0.31,0.31,0.42,0.28,0.26,0.35,0.33,0.3,0.4,0.37,0.28,0.29,0.32,0.45,0.28,0.32,0.32,0.41,0.29,0.36,0.42,0.29,0.36,0.29,0.29
2580,0.27,0.28,0.33,0.4,0.3,0.29,0.33,0.32,0.39,0.29,0.37,0.37,0.35,0.34,0.35,0.33,0.34,0.38,0.38,0.42,0.34,0.33,0.33,0.31,0.35,0.36,0.35,0.34,0.39,0.3,0.33,0.39,0.38,0.38,0.35,0.33,0.41,0.38,0.31,0.28,0.35,0.38,0.33,0.38,0.29,0.33,0.39,0.38,0.41,0.4
2600,0.37,0.39,0.45,0.33,0.28,0.31,0.29,0.41,0.34,0.36,0.34,0.29,0.22,0.3,0.35,0.35,0.33,0.38,0.38,0.39,0.28,0.32,0.27,0.3,0.42,0.29,0.36,0.37,0.38,0.39,0.29,0.43,0.37,0.45,0.37,0.27,0.28,0.37,0.3,0.36,0.27,0.36,0.37,0.27,0.3,0.34,0.29,0.22,0.3,0.38
2620,0.3,0.37,0.32,0.28,0.34,0.28,0.32,0.27,0.39,0.36,0.38,0.36,0.34,0.27,0.42,0.4,0.37,0.38,0.34,0.31,0.34,0.3,0.26,0.33,0.37,0.34,0.28,0.28,0.27,0.38,0.28,0.4,0.37,0.38,0.35,0.38,0.38,0.29,0.35,0.43,0.39,0.33,0.42,0.32,0.35,0.36,0.36,0.38,0.33,0.38
2640,0.35,0.3,0.38,0.36,0.32,0.32,0.35,0.34,0.38,0.21,0.33,0.37,0.33,0.35,0.36,0.38,0.32,0.34,0.35,0.36,0.35,0.46,0.32,0.3,0.34,0.38,0.42,0.4,0.42,0.37,0.39,0.33,0.46,0.29,0.31,0.24,0.33,0.35,0.4,0.33,0.41,0.33,0.43,0.31,0.35,0.26,0.33,0.36,0.39,0.32
2660,0.33,0.34,0.3,0.32,0.35,0.33,0.37,0.41,0.27,0.34,0.31,0.35,0.34,0.27,0.35,0.31,0.29,0.37,0.37,0.35,0.31,0.37,0.32,0.31,0.45,0.37,0.33,0.35,0.31,0.4,0.49,0.36,0.36,0.34,0.33,0.33,0.43,0.23,0.36,0.33,0.32,0.37,0.31,0.34,0.31,0.34,0.33,0.35,0.35,0.33
2680,0.31,0.43,0.32,0.27,0.28,0.36,0.43,0.36,0.38,0.36,0.37,0.34,0.34,0.26,0.37,0.36,0.29,0.24,0.42,0.31,0.3,0.38,0.33,0.34,0.34,0.28,0.4,0.39,0.27,0.3,0.35,0.38,0.31,0.39,0.35,0.27,0.34,0.38,0.39,0.34,0.35,0.36,0.26,0.32,0.38,0.32,0.32,0.37,0.35,0.39
2700,0.43,0.29,0.3,0.34,0.4,0.32,0.44,0.37,0.36,0.28,0.27,0.41,0.35,0.35,0.38,0.39,0.35,0.28,0.33,0.35,0.26,0.28,0.33,0.22,0.36,0.28,0.37,0.35,0.4,0.41,0.35,0.41,0.33,0.31,0.28,0.41,0.38,0.31,0.34,0.33,0.36,0.3,0.32,0.26,0.33,0.38,0.36,0.36,0.3,0.33
